

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  4433  0000                     TXSTA1_TX9_MASK equ 0040h
  4434  0000                     TXSTA1_CSRC_POSN equ 0007h
  4435  0000                     TXSTA1_CSRC_POSITION equ 0007h
  4436  0000                     TXSTA1_CSRC_SIZE equ 0001h
  4437  0000                     TXSTA1_CSRC_LENGTH equ 0001h
  4438  0000                     TXSTA1_CSRC_MASK equ 0080h
  4439  0000                     TXSTA1_TXD8_POSN equ 0000h
  4440  0000                     TXSTA1_TXD8_POSITION equ 0000h
  4441  0000                     TXSTA1_TXD8_SIZE equ 0001h
  4442  0000                     TXSTA1_TXD8_LENGTH equ 0001h
  4443  0000                     TXSTA1_TXD8_MASK equ 0001h
  4444  0000                     TXSTA1_TX8_9_POSN equ 0006h
  4445  0000                     TXSTA1_TX8_9_POSITION equ 0006h
  4446  0000                     TXSTA1_TX8_9_SIZE equ 0001h
  4447  0000                     TXSTA1_TX8_9_LENGTH equ 0001h
  4448  0000                     TXSTA1_TX8_9_MASK equ 0040h
  4449  0000                     TXSTA1_NOT_TX8_POSN equ 0006h
  4450  0000                     TXSTA1_NOT_TX8_POSITION equ 0006h
  4451  0000                     TXSTA1_NOT_TX8_SIZE equ 0001h
  4452  0000                     TXSTA1_NOT_TX8_LENGTH equ 0001h
  4453  0000                     TXSTA1_NOT_TX8_MASK equ 0040h
  4454  0000                     TXSTA1_nTX8_POSN equ 0006h
  4455  0000                     TXSTA1_nTX8_POSITION equ 0006h
  4456  0000                     TXSTA1_nTX8_SIZE equ 0001h
  4457  0000                     TXSTA1_nTX8_LENGTH equ 0001h
  4458  0000                     TXSTA1_nTX8_MASK equ 0040h
  4459  0000                     TXSTA1_TX9D1_POSN equ 0000h
  4460  0000                     TXSTA1_TX9D1_POSITION equ 0000h
  4461  0000                     TXSTA1_TX9D1_SIZE equ 0001h
  4462  0000                     TXSTA1_TX9D1_LENGTH equ 0001h
  4463  0000                     TXSTA1_TX9D1_MASK equ 0001h
  4464  0000                     TXSTA1_TRMT1_POSN equ 0001h
  4465  0000                     TXSTA1_TRMT1_POSITION equ 0001h
  4466  0000                     TXSTA1_TRMT1_SIZE equ 0001h
  4467  0000                     TXSTA1_TRMT1_LENGTH equ 0001h
  4468  0000                     TXSTA1_TRMT1_MASK equ 0002h
  4469  0000                     TXSTA1_BRGH1_POSN equ 0002h
  4470  0000                     TXSTA1_BRGH1_POSITION equ 0002h
  4471  0000                     TXSTA1_BRGH1_SIZE equ 0001h
  4472  0000                     TXSTA1_BRGH1_LENGTH equ 0001h
  4473  0000                     TXSTA1_BRGH1_MASK equ 0004h
  4474  0000                     TXSTA1_SENDB1_POSN equ 0003h
  4475  0000                     TXSTA1_SENDB1_POSITION equ 0003h
  4476  0000                     TXSTA1_SENDB1_SIZE equ 0001h
  4477  0000                     TXSTA1_SENDB1_LENGTH equ 0001h
  4478  0000                     TXSTA1_SENDB1_MASK equ 0008h
  4479  0000                     TXSTA1_SYNC1_POSN equ 0004h
  4480  0000                     TXSTA1_SYNC1_POSITION equ 0004h
  4481  0000                     TXSTA1_SYNC1_SIZE equ 0001h
  4482  0000                     TXSTA1_SYNC1_LENGTH equ 0001h
  4483  0000                     TXSTA1_SYNC1_MASK equ 0010h
  4484  0000                     TXSTA1_TXEN1_POSN equ 0005h
  4485  0000                     TXSTA1_TXEN1_POSITION equ 0005h
  4486  0000                     TXSTA1_TXEN1_SIZE equ 0001h
  4487  0000                     TXSTA1_TXEN1_LENGTH equ 0001h
  4488  0000                     TXSTA1_TXEN1_MASK equ 0020h
  4489  0000                     TXSTA1_TX91_POSN equ 0006h
  4490  0000                     TXSTA1_TX91_POSITION equ 0006h
  4491  0000                     TXSTA1_TX91_SIZE equ 0001h
  4492  0000                     TXSTA1_TX91_LENGTH equ 0001h
  4493  0000                     TXSTA1_TX91_MASK equ 0040h
  4494  0000                     TXSTA1_CSRC1_POSN equ 0007h
  4495  0000                     TXSTA1_CSRC1_POSITION equ 0007h
  4496  0000                     TXSTA1_CSRC1_SIZE equ 0001h
  4497  0000                     TXSTA1_CSRC1_LENGTH equ 0001h
  4498  0000                     TXSTA1_CSRC1_MASK equ 0080h
  4499                           
  4500                           
  4501  0000                     TXREG1 equ 0FADh
  4502                           
  4503                           
  4504  0000                     RCREG1 equ 0FAEh
  4505                           
  4506                           
  4507  0000                     SPBRG1 equ 0FAFh
  4508                           
  4509                           
  4510  0000                     PSPCON equ 0FB0h
  4511                           
  4512  0000                     PSPCON_PSPMODE_POSN equ 0004h
  4513  0000                     PSPCON_PSPMODE_POSITION equ 0004h
  4514  0000                     PSPCON_PSPMODE_SIZE equ 0001h
  4515  0000                     PSPCON_PSPMODE_LENGTH equ 0001h
  4516  0000                     PSPCON_PSPMODE_MASK equ 0010h
  4517  0000                     PSPCON_IBOV_POSN equ 0005h
  4518  0000                     PSPCON_IBOV_POSITION equ 0005h
  4519  0000                     PSPCON_IBOV_SIZE equ 0001h
  4520  0000                     PSPCON_IBOV_LENGTH equ 0001h
  4521  0000                     PSPCON_IBOV_MASK equ 0020h
  4522  0000                     PSPCON_OBF_POSN equ 0006h
  4523  0000                     PSPCON_OBF_POSITION equ 0006h
  4524  0000                     PSPCON_OBF_SIZE equ 0001h
  4525  0000                     PSPCON_OBF_LENGTH equ 0001h
  4526  0000                     PSPCON_OBF_MASK equ 0040h
  4527  0000                     PSPCON_IBF_POSN equ 0007h
  4528  0000                     PSPCON_IBF_POSITION equ 0007h
  4529  0000                     PSPCON_IBF_SIZE equ 0001h
  4530  0000                     PSPCON_IBF_LENGTH equ 0001h
  4531  0000                     PSPCON_IBF_MASK equ 0080h
  4532                           
  4533                           
  4534  0000                     T3CON equ 0FB1h
  4535                           
  4536  0000                     T3CON_NOT_T3SYNC_POSN equ 0002h
  4537  0000                     T3CON_NOT_T3SYNC_POSITION equ 0002h
  4538  0000                     T3CON_NOT_T3SYNC_SIZE equ 0001h
  4539  0000                     T3CON_NOT_T3SYNC_LENGTH equ 0001h
  4540  0000                     T3CON_NOT_T3SYNC_MASK equ 0004h
  4541  0000                     T3CON_TMR3ON_POSN equ 0000h
  4542  0000                     T3CON_TMR3ON_POSITION equ 0000h
  4543  0000                     T3CON_TMR3ON_SIZE equ 0001h
  4544  0000                     T3CON_TMR3ON_LENGTH equ 0001h
  4545  0000                     T3CON_TMR3ON_MASK equ 0001h
  4546  0000                     T3CON_TMR3CS_POSN equ 0001h
  4547  0000                     T3CON_TMR3CS_POSITION equ 0001h
  4548  0000                     T3CON_TMR3CS_SIZE equ 0001h
  4549  0000                     T3CON_TMR3CS_LENGTH equ 0001h
  4550  0000                     T3CON_TMR3CS_MASK equ 0002h
  4551  0000                     T3CON_nT3SYNC_POSN equ 0002h
  4552  0000                     T3CON_nT3SYNC_POSITION equ 0002h
  4553  0000                     T3CON_nT3SYNC_SIZE equ 0001h
  4554  0000                     T3CON_nT3SYNC_LENGTH equ 0001h
  4555  0000                     T3CON_nT3SYNC_MASK equ 0004h
  4556  0000                     T3CON_T3CCP1_POSN equ 0003h
  4557  0000                     T3CON_T3CCP1_POSITION equ 0003h
  4558  0000                     T3CON_T3CCP1_SIZE equ 0001h
  4559  0000                     T3CON_T3CCP1_LENGTH equ 0001h
  4560  0000                     T3CON_T3CCP1_MASK equ 0008h
  4561  0000                     T3CON_T3CKPS_POSN equ 0004h
  4562  0000                     T3CON_T3CKPS_POSITION equ 0004h
  4563  0000                     T3CON_T3CKPS_SIZE equ 0002h
  4564  0000                     T3CON_T3CKPS_LENGTH equ 0002h
  4565  0000                     T3CON_T3CKPS_MASK equ 0030h
  4566  0000                     T3CON_T3CCP2_POSN equ 0006h
  4567  0000                     T3CON_T3CCP2_POSITION equ 0006h
  4568  0000                     T3CON_T3CCP2_SIZE equ 0001h
  4569  0000                     T3CON_T3CCP2_LENGTH equ 0001h
  4570  0000                     T3CON_T3CCP2_MASK equ 0040h
  4571  0000                     T3CON_RD16_POSN equ 0007h
  4572  0000                     T3CON_RD16_POSITION equ 0007h
  4573  0000                     T3CON_RD16_SIZE equ 0001h
  4574  0000                     T3CON_RD16_LENGTH equ 0001h
  4575  0000                     T3CON_RD16_MASK equ 0080h
  4576  0000                     T3CON_T3SYNC_POSN equ 0002h
  4577  0000                     T3CON_T3SYNC_POSITION equ 0002h
  4578  0000                     T3CON_T3SYNC_SIZE equ 0001h
  4579  0000                     T3CON_T3SYNC_LENGTH equ 0001h
  4580  0000                     T3CON_T3SYNC_MASK equ 0004h
  4581  0000                     T3CON_T3CKPS0_POSN equ 0004h
  4582  0000                     T3CON_T3CKPS0_POSITION equ 0004h
  4583  0000                     T3CON_T3CKPS0_SIZE equ 0001h
  4584  0000                     T3CON_T3CKPS0_LENGTH equ 0001h
  4585  0000                     T3CON_T3CKPS0_MASK equ 0010h
  4586  0000                     T3CON_T3CKPS1_POSN equ 0005h
  4587  0000                     T3CON_T3CKPS1_POSITION equ 0005h
  4588  0000                     T3CON_T3CKPS1_SIZE equ 0001h
  4589  0000                     T3CON_T3CKPS1_LENGTH equ 0001h
  4590  0000                     T3CON_T3CKPS1_MASK equ 0020h
  4591  0000                     T3CON_T3INSYNC_POSN equ 0002h
  4592  0000                     T3CON_T3INSYNC_POSITION equ 0002h
  4593  0000                     T3CON_T3INSYNC_SIZE equ 0001h
  4594  0000                     T3CON_T3INSYNC_LENGTH equ 0001h
  4595  0000                     T3CON_T3INSYNC_MASK equ 0004h
  4596  0000                     T3CON_RD163_POSN equ 0007h
  4597  0000                     T3CON_RD163_POSITION equ 0007h
  4598  0000                     T3CON_RD163_SIZE equ 0001h
  4599  0000                     T3CON_RD163_LENGTH equ 0001h
  4600  0000                     T3CON_RD163_MASK equ 0080h
  4601  0000                     T3CON_SOSCEN3_POSN equ 0003h
  4602  0000                     T3CON_SOSCEN3_POSITION equ 0003h
  4603  0000                     T3CON_SOSCEN3_SIZE equ 0001h
  4604  0000                     T3CON_SOSCEN3_LENGTH equ 0001h
  4605  0000                     T3CON_SOSCEN3_MASK equ 0008h
  4606  0000                     T3CON_T3RD16_POSN equ 0007h
  4607  0000                     T3CON_T3RD16_POSITION equ 0007h
  4608  0000                     T3CON_T3RD16_SIZE equ 0001h
  4609  0000                     T3CON_T3RD16_LENGTH equ 0001h
  4610  0000                     T3CON_T3RD16_MASK equ 0080h
  4611                           
  4612                           
  4613  0000                     TMR3 equ 0FB2h
  4614                           
  4615                           
  4616  0000                     TMR3L equ 0FB2h
  4617                           
  4618                           
  4619  0000                     TMR3H equ 0FB3h
  4620                           
  4621                           
  4622  0000                     CMCON equ 0FB4h
  4623                           
  4624  0000                     CMCON_CM_POSN equ 0000h
  4625  0000                     CMCON_CM_POSITION equ 0000h
  4626  0000                     CMCON_CM_SIZE equ 0003h
  4627  0000                     CMCON_CM_LENGTH equ 0003h
  4628  0000                     CMCON_CM_MASK equ 0007h
  4629  0000                     CMCON_CIS_POSN equ 0003h
  4630  0000                     CMCON_CIS_POSITION equ 0003h
  4631  0000                     CMCON_CIS_SIZE equ 0001h
  4632  0000                     CMCON_CIS_LENGTH equ 0001h
  4633  0000                     CMCON_CIS_MASK equ 0008h
  4634  0000                     CMCON_C1INV_POSN equ 0004h
  4635  0000                     CMCON_C1INV_POSITION equ 0004h
  4636  0000                     CMCON_C1INV_SIZE equ 0001h
  4637  0000                     CMCON_C1INV_LENGTH equ 0001h
  4638  0000                     CMCON_C1INV_MASK equ 0010h
  4639  0000                     CMCON_C2INV_POSN equ 0005h
  4640  0000                     CMCON_C2INV_POSITION equ 0005h
  4641  0000                     CMCON_C2INV_SIZE equ 0001h
  4642  0000                     CMCON_C2INV_LENGTH equ 0001h
  4643  0000                     CMCON_C2INV_MASK equ 0020h
  4644  0000                     CMCON_C1OUT_POSN equ 0006h
  4645  0000                     CMCON_C1OUT_POSITION equ 0006h
  4646  0000                     CMCON_C1OUT_SIZE equ 0001h
  4647  0000                     CMCON_C1OUT_LENGTH equ 0001h
  4648  0000                     CMCON_C1OUT_MASK equ 0040h
  4649  0000                     CMCON_C2OUT_POSN equ 0007h
  4650  0000                     CMCON_C2OUT_POSITION equ 0007h
  4651  0000                     CMCON_C2OUT_SIZE equ 0001h
  4652  0000                     CMCON_C2OUT_LENGTH equ 0001h
  4653  0000                     CMCON_C2OUT_MASK equ 0080h
  4654  0000                     CMCON_CM0_POSN equ 0000h
  4655  0000                     CMCON_CM0_POSITION equ 0000h
  4656  0000                     CMCON_CM0_SIZE equ 0001h
  4657  0000                     CMCON_CM0_LENGTH equ 0001h
  4658  0000                     CMCON_CM0_MASK equ 0001h
  4659  0000                     CMCON_CM1_POSN equ 0001h
  4660  0000                     CMCON_CM1_POSITION equ 0001h
  4661  0000                     CMCON_CM1_SIZE equ 0001h
  4662  0000                     CMCON_CM1_LENGTH equ 0001h
  4663  0000                     CMCON_CM1_MASK equ 0002h
  4664  0000                     CMCON_CM2_POSN equ 0002h
  4665  0000                     CMCON_CM2_POSITION equ 0002h
  4666  0000                     CMCON_CM2_SIZE equ 0001h
  4667  0000                     CMCON_CM2_LENGTH equ 0001h
  4668  0000                     CMCON_CM2_MASK equ 0004h
  4669  0000                     CMCON_CMEN0_POSN equ 0000h
  4670  0000                     CMCON_CMEN0_POSITION equ 0000h
  4671  0000                     CMCON_CMEN0_SIZE equ 0001h
  4672  0000                     CMCON_CMEN0_LENGTH equ 0001h
  4673  0000                     CMCON_CMEN0_MASK equ 0001h
  4674  0000                     CMCON_CMEN1_POSN equ 0001h
  4675  0000                     CMCON_CMEN1_POSITION equ 0001h
  4676  0000                     CMCON_CMEN1_SIZE equ 0001h
  4677  0000                     CMCON_CMEN1_LENGTH equ 0001h
  4678  0000                     CMCON_CMEN1_MASK equ 0002h
  4679  0000                     CMCON_CMEN2_POSN equ 0002h
  4680  0000                     CMCON_CMEN2_POSITION equ 0002h
  4681  0000                     CMCON_CMEN2_SIZE equ 0001h
  4682  0000                     CMCON_CMEN2_LENGTH equ 0001h
  4683  0000                     CMCON_CMEN2_MASK equ 0004h
  4684                           
  4685                           
  4686  0000                     CVRCON equ 0FB5h
  4687                           
  4688  0000                     CVRCON_CVR_POSN equ 0000h
  4689  0000                     CVRCON_CVR_POSITION equ 0000h
  4690  0000                     CVRCON_CVR_SIZE equ 0004h
  4691  0000                     CVRCON_CVR_LENGTH equ 0004h
  4692  0000                     CVRCON_CVR_MASK equ 000Fh
  4693  0000                     CVRCON_CVRSS_POSN equ 0004h
  4694  0000                     CVRCON_CVRSS_POSITION equ 0004h
  4695  0000                     CVRCON_CVRSS_SIZE equ 0001h
  4696  0000                     CVRCON_CVRSS_LENGTH equ 0001h
  4697  0000                     CVRCON_CVRSS_MASK equ 0010h
  4698  0000                     CVRCON_CVRR_POSN equ 0005h
  4699  0000                     CVRCON_CVRR_POSITION equ 0005h
  4700  0000                     CVRCON_CVRR_SIZE equ 0001h
  4701  0000                     CVRCON_CVRR_LENGTH equ 0001h
  4702  0000                     CVRCON_CVRR_MASK equ 0020h
  4703  0000                     CVRCON_CVROE_POSN equ 0006h
  4704  0000                     CVRCON_CVROE_POSITION equ 0006h
  4705  0000                     CVRCON_CVROE_SIZE equ 0001h
  4706  0000                     CVRCON_CVROE_LENGTH equ 0001h
  4707  0000                     CVRCON_CVROE_MASK equ 0040h
  4708  0000                     CVRCON_CVREN_POSN equ 0007h
  4709  0000                     CVRCON_CVREN_POSITION equ 0007h
  4710  0000                     CVRCON_CVREN_SIZE equ 0001h
  4711  0000                     CVRCON_CVREN_LENGTH equ 0001h
  4712  0000                     CVRCON_CVREN_MASK equ 0080h
  4713  0000                     CVRCON_CVR0_POSN equ 0000h
  4714  0000                     CVRCON_CVR0_POSITION equ 0000h
